ABP-186,?€??????????????€?ABP-186 ?????????????????????????????? ??€???????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-186 ?????????????????????????????? ??€???????????????????????? ???????????????\?€??????????????€?ABP-186 ?????????????????????????????? ??€???????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-381,?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????\?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-381,?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????\?€??????????????€?ABP-381 ????????????????€???????????????????????????????????????????! ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-658,?€??????????????€?ABP-658 ????????????????????????????€???????????€?????????????????€? 027 ?€?????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-658 ????????????????????????????€???????????€?????????????????€? 027 ?€?????????????\?€??????????????€?ABP-658 ????????????????????????????€???????????€?????????????????€? 027 ?€?????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-662,?€??????????????€?ABP-662 ??????????????????????????????????????????????????? VOL.03 ??????????????€??????5????????????????????????????????????????????????SEX?????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-662 ??????????????????????????????????????????????????? VOL.03 ??????????????€??????5????????????????????????????????????????????????SEX?????? ???????????????\?€??????????????€?ABP-662 ??????????????????????????????????????????????????? VOL.03 ??????????????€??????5????????????????????????????????????????????????SEX?????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-984,?€??????????????€?ABP-984 ????????? ??????????????? 05 ???S????????????????€??????????????€????????????????????????????!! ???????????€.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-984 ????????? ??????????????? 05 ???S????????????????€??????????????€????????????????????????????!! ???????????€\?€??????????????€?ABP-984 ????????? ??????????????? 05 ???S????????????????€??????????????€????????????????????????????!! ???????????€.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-985,?€??????????????€?ABP-985 ???????????????????????? ?????????????€?????????????!?????????5SEX ????€???????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-985 ???????????????????????? ?????????????€?????????????!?????????5SEX ????€???????\?€??????????????€?ABP-985 ???????????????????????? ?????????????€?????????????!?????????5SEX ????€???????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-988,?€??????????????€?ABP-988 ????????????????????? 120% 66 ???????????????????????????1????€???????????????????????????????????????????!! ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-988 ????????????????????? 120% 66 ???????????????????????????1????€???????????????????????????????????????????!! ???????????????\?€??????????????€?ABP-988 ????????????????????? 120% 66 ???????????????????????????1????€???????????????????????????????????????????!! ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ABP-992,?€??????????????€?ABP-992 ?????????????????????????????? ??€???????????????????????? 52 ??????????????????????€????????€????????????????!! ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?ABP\?€??????????????€?ABP-992 ?????????????????????????????? ??€???????????????????????? 52 ??????????????????????€????????€????????????????!! ????????????\?€??????????????€?ABP-992 ?????????????????????????????? ??€???????????????????????? 52 ??????????????????????€????????€????????????????!! ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AC-22,91ac22d33403d9d259fb187930585322.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\006.???????€???€??????????????????9P+4V\???????€???€??????????????????9P+4V\91ac22d33403d9d259fb187930585322.mp4,,,,,,,,,,,,,,,,,,,,,
ACAF-45,13acaf45dd5cc6a1606419345412f183.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\030.170314CC\170314CC\13acaf45dd5cc6a1606419345412f183.mp4,,,,,,,,,,,,,,,,,,,,,
ACDL-01,acdl01-1-42681-1573303410-intro.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\????????? ????????????????????????\acdl01-1-42681-1573303410-intro.mp4,,,,,,,,,,,,,,,,,,,,,
ADN-251,?€??????????????€?ADN-251 ??????????€??€?????????????????????????????????????????????????????????????????????????????€???????????????????????????€????????????????????????????€? ???????????€???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ADN-251 ??????????€??€?????????????????????????????????????????????????????????????????????????????€???????????????????????????€????????????????????????????€? ???????????€???\?€??????????????€?ADN-251 ??????????€??€?????????????????????????????????????????????????????????????????????????????€???????????????????????????€????????????????????????????€? ???????????€???.mp4,,,,,,,,,,,,,,,,,,,,,
ADN-253,?€??????????????€?ADN-253 ???????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ADN-253 ???????€? ???????????????\?€??????????????€?ADN-253 ???????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ADN-254,?€??????????????€?ADN-254 ??????NTR ???????????????????????????????????????????????€?????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ADN-254 ??????NTR ???????????????????????????????????????????????€?????????????????????????€? ????????????\?€??????????????€?ADN-254 ??????NTR ???????????????????????????????????????????????€?????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AF-76,9cc6dc7a8af76b0d22776986334aa28a.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\5.7\9cc6dc7a8af76b0d22776986334aa28a.mp4,,,,,,,,,,,,,,,,,,,,,
AFBB-48,afbb48c7745b2fed93bca478e4c156b4.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\PR???-?????????????????????a????????????78???[28.5G]\?????????\782873951\???????????????aa\4.21\afbb48c7745b2fed93bca478e4c156b4.mp4,,,,,,,,,,,,,,,,,,,,,
AGAV-004,AGAV-004 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????????\AGAV-004 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AGAV-025,AGAV-025 ?????????????????????~???????????????????????????????????€??????????????????????????????????????????????????????~ ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\????????????\AGAV-025 ?????????????????????~???????????????????????????????????€??????????????????????????????????????????????????????~ ????????????\AGAV-025 ?????????????????????~???????????????????????????????????€??????????????????????????????????????????????????????~ ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AHEGAO-1080,054 Kinky Cosplay Girl Anal Play & Huge Squirt - Mikasa Ahegao_1080p.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\elles\054 Kinky Cosplay Girl Anal Play & Huge Squirt - Mikasa Ahegao_1080p.mp4,,,,,,,,,,,,,,,,,,,,,
AMA-001,AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01 cd1.mp4,FALSE,2-Jan,G:\Shared drives\Dexter\TG_JAPAN\31\AMA?????? SEX????€?????€??????? ?????€??????????????????\AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01\AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01 cd1.mp4,,,,,,,,,,,,,,,,,,,,,
AMA-001,AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01 cd2.mp4,FALSE,2-Feb,G:\Shared drives\Dexter\TG_JAPAN\31\AMA?????? SEX????€?????€??????? ?????€??????????????????\AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01\AMA-001 SEX????€?????€??????????????????????????????????????????? ?€????????????????????????????????????????????????????????????????????????????????????????????€? VOL.01 cd2.mp4,,,,,,,,,,,,,,,,,,,,,
ANGELABABY-6876767,Angelababy6876767.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\AI Changed Faces Pack\??????(Angelababy) ???????????? ????????????\Angelababy6876767.mp4,,,,,,,,,,,,,,,,,,,,,
AOT-1080,052 Nerdy teen girl masturbation - Mikasa Ackerman cosplay - AoT_1080p.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\elles\052 Nerdy teen girl masturbation - Mikasa Ackerman cosplay - AoT_1080p.mp4,,,,,,,,,,,,,,,,,,,,,
AP-537,?€??????????????€?AP-537 ???????????????????????????????????????????????? ???????????????????????????????????????????????????~???????????€???????????????????????????????????????????????????????????????????€???????????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AP-537 ???????????????????????????????????????????????? ???????????????????????????????????????????????????~??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????\?€??????????????€?AP-537 ???????????????????????????????????????????????? ???????????????????????????????????????????????????~???????????€???????????????????????????????????????????????????????????????????€???????????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
APKH-147,APKH-147 ?€????????????????????????????????€??????????????????????????????????????????????????????€?€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\???????????????\APKH-147 ?€????????????????????????????????€??????????????????????????????????????????????????????€?€???????????????? ???????????????\APKH-147 ?€????????????????????????????????€??????????????????????????????????????????????????????€?€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
APKH-149,APKH-149 ?????????????????????????????????????????????????????????????????????????€?????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\????????????\APKH-149 ?????????????????????????????????????????????????????????????????????????€?????????????????€? ????????????\APKH-149 ?????????????????????????????????????????????????????????????????????????€?????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
APNS-133,APNS-133 ?????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\APNS-133 ?????????????????????????????????????????????????????? ????????????\APNS-133 ?????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
APNS-172,?€??????????????€?APNS-172 ??????????????? ????????????????????????&???????????????????????? ???????????? ??????????????? ????????????, ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?APNS-172 ??????????????? ????????????????????????&???????????????????????? ???????????? ??????????????? ????????????, ???????????????\?€??????????????€?APNS-172 ??????????????? ????????????????????????&???????????????????????? ???????????? ??????????????? ????????????, ???????????????.mp4,,,,,,,,,,,,,,,,,,
APNS-196,APNS-196 ???????????????????????????????????????????€?????????????????€??€??????????????????????????????????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 10~12\???????????????\APNS-196 ???????????????????????????????????????????€?????????????????€??€??????????????????????????????????????????? ???????????????\APNS-196 ???????????????????????????????????????????€?????????????????€??€??????????????????????????????????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AQSH-043,AQSH-043 ??????????????????????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\2019 7~9\????????????\AQSH-043 ??????????????????????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????\AQSH-043 ??????????????????????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AQSH-043,AQSH-043 ??????????????????????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????????\AQSH-043 ??????????????????????????? ???????????????????????????????????€?????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ARM-812,ARM-812 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????????\ARM-812 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATFB-234,ATFB-234.mkv,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\???????????????\ATFB-234.mkv,,,,,,,,,,,,,,,,,,,,,
ATID-164,?€??????????????€?ATID-164 ???????????? ?????? ?€???€???????????????????€? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-164 ???????????? ?????? ?€???€???????????????????€? ?????????\?€??????????????€?ATID-164 ???????????? ?????? ?€???€???????????????????€? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-194,?€??????????????€?ATID-194 ?????????????????? ???????????????????????? ?????????????????? ?????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-194 ?????????????????? ???????????????????????? ?????????????????? ?????????\?€??????????????€?ATID-194 ?????????????????? ???????????????????????? ?????????????????? ?????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-198,?€??????????????€?ATID-198 ???????????????????????? ???????????????????????? ???????????????????€? ??????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-198 ???????????????????????? ???????????????????????? ???????????????????€? ??????????????????\?€??????????????€?ATID-198 ???????????????????????? ???????????????????????? ???????????????????€? ??????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-201,?€??????????????€?ATID-201 ????????????????€???? ??????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-201 ????????????????€???? ??????????????????\?€??????????????€?ATID-201 ????????????????€???? ??????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-259,?€??????????????€?ATID-259 ???????????????????€?????????? ???????????????????€???????????????? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-259 ???????????????????€?????????? ???????????????????€???????????????? ???????????????\?€??????????????€?ATID-259 ???????????????????€?????????? ???????????????????€???????????????? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-269,?€??????????????€?ATID-269 ???????????????????€?????????? ??????????€???????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-269 ???????????????????€?????????? ??????????€???????????????? ????????????\?€??????????????€?ATID-269 ???????????????????€?????????? ??????????€???????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-424,?€??????????????€?ATID-424 ??€?????€????????????????????????????????????????????????????????????????€??€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-424 ??€?????€????????????????????????????????????????????????????????????????€??€? ????????????\?€??????????????€?ATID-424 ??€?????€????????????????????????????????????????????????????????????????€??€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-425,?€??????????????€?ATID-425 ?????????NTR ???????????????????????????????????????????????????????????????????€??????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-425 ?????????NTR ???????????????????????????????????????????????????????????????????€??????????????????????????????????????€? ????????????\?€??????????????€?ATID-425 ?????????NTR ???????????????????????????????????????????????????????????????????€??????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-426,?€??????????????€?ATID-426 ??????????????????????????????????€??????????????????????????????????????????????????€???€????????????????????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-426 ??????????????????????????????????€??????????????????????????????????????????????????€???€????????????????????????????????????????€? ????????????\?€??????????????€?ATID-426 ??????????????????????????????????€??????????????????????????????????????????????????€???€????????????????????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-427,?€??????????????€?ATID-427 ?????????????????????????????????????????????????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-427 ?????????????????????????????????????????????????????????????????????????€? ???????????????\?€??????????????€?ATID-427 ?????????????????????????????????????????????????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-428,?€??????????????€?ATID-428 ?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-428 ?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€? ???????????????\?€??????????????€?ATID-428 ?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-429,?€??????????????€?ATID-429 ????????????????€?????????????????????????????????????????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-429 ????????????????€?????????????????????????????????????????????????????????????????€? ???????????????\?€??????????????€?ATID-429 ????????????????€?????????????????????????????????????????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-431,?€??????????????€?ATID-431 ??????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€? ???????????€???.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-431 ??????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€? ???????????€???\?€??????????????€?ATID-431 ??????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€? ???????????€???.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-432,?€??????????????€?ATID-432 ??????????????????????????????????????????????€???????????????????????€????????€?????????????????????????????????????????????????????????????????€? ???????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-432 ??????????????????????????????????????????????€???????????????????????€????????€?????????????????????????????????????????????????????????????????€? ???????????????\?€??????????????€?ATID-432 ??????????????????????????????????????????????€???????????????????????€????????€?????????????????????????????????????????????????????????????????€? ???????????????.mp4,,,,,,,,,,,,,,,,,,,,,
ATID-434,?€??????????????€?ATID-434 ?????????????????? ??????????€?????????????????????€?????????????????????????€? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?ATID-434 ?????????????????? ??????????€?????????????????????€?????????????????????????€? ????????????\?€??????????????€?ATID-434 ?????????????????? ??????????€?????????????????????€?????????????????????????€? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AV-21090,?€??????????????€?xxx-av 21090-C.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? xxx-av 21090-C\?€??????????????€?xxx-av 21090-C.mp4,,,,,,,,,,,,,,,,,,,,,
AV-21091,?€??????????????€??????? XXX-AV 21091???????€?????????????????????????3P???????€????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?????????????\?€??????????????€??????? XXX-AV 21091???????€?????????????????????????3P???????€????\?€??????????????€??????? XXX-AV 21091???????€?????????????????????????3P???????€????.mp4,,,,,,,,,,,,,,,,,,,,,
AVMD-076,??????????????????????????€?????????AVMD0076 E????????????????????????????????????????????????720P??????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\pack2 8.15\01\GCZGMD\??????????????????????????€?????????AVMD0076 E????????????????????????????????????????????????720P??????.mp4,,,,,,,,,,,,,,,,,,,,,
AVOP-072,?€??????????????€?AVOP-072 ?????? ????????????????????????????????? ???????????? ????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVOP-072 ?????? ????????????????????????????????? ???????????? ????????????????????????\?€??????????????€?AVOP-072 ?????? ????????????????????????????????? ???????????? ????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AVOP-128,?€??????????????€?AVOP-128 ?€?AVOPEN2015?€???????????????? ???????????? ?????? W???????????? ???????????????, ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVOP-128 ?€?AVOPEN2015?€???????????????? ???????????? ?????? W???????????? ???????????????, ????????????\?€??????????????€?AVOP-128 ?€?AVOPEN2015?€???????????????? ???????????? ?????? W???????????? ???????????????, ????????????.mp4,,,,,,,,,,,,,,,,,,
AVOP-283,?€??????????????€?AVOP-283 ??????????????????????????? ???????????????????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVOP-283 ??????????????????????????? ???????????????????????????\?€??????????????€?AVOP-283 ??????????????????????????? ???????????????????????????.mp4,,,,,,,,,,,,,,,,,,,,,
AVSA-030,?€??????????????€?AVSA-030 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,FALSE,1-Jan,G:\Shared drives\Dexter\TG_JAPAN\?€??????????????€?A~Z ?????????9 2\?€??????????????€?A~B ??????\?€??????????????€?AVSA-030 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????\?€??????????????€?AVSA-030 ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????.mp4,,,,,,,,,,,,,,,,,,,,,
